Version 4
SHEET 1 1668 1556
WIRE 384 704 384 592
WIRE 736 736 736 704
WIRE 656 752 656 720
WIRE 656 752 480 752
WIRE -192 768 -192 288
WIRE -144 768 -192 768
WIRE 656 800 656 752
WIRE -224 816 -240 816
WIRE -144 816 -224 816
WIRE 608 816 480 816
WIRE -224 848 -240 848
WIRE -176 848 -224 848
WIRE -144 848 -176 848
WIRE -224 864 -224 848
WIRE -176 864 -176 848
WIRE 512 896 480 896
WIRE 656 896 512 896
WIRE -176 944 -176 928
WIRE 560 944 560 720
WIRE 560 944 480 944
WIRE -224 976 -224 944
WIRE -144 976 -224 976
WIRE -224 992 -224 976
WIRE 656 1024 656 896
WIRE 656 1024 608 1024
WIRE 528 1040 480 1040
WIRE 560 1040 560 1024
WIRE 560 1040 528 1040
WIRE 608 1040 608 1024
WIRE -224 1088 -224 1072
WIRE -144 1136 -240 1136
WIRE 608 1136 608 1120
WIRE 608 1136 480 1136
WIRE 656 1136 656 1024
WIRE 608 1152 608 1136
WIRE -240 1184 -240 1136
WIRE -144 1184 -240 1184
WIRE 528 1232 528 1040
WIRE 608 1232 528 1232
WIRE 528 1248 480 1248
WIRE 656 1248 656 1200
WIRE 528 1328 528 1248
WIRE 528 1328 496 1328
WIRE 576 1328 528 1328
WIRE 496 1344 496 1328
WIRE 576 1344 576 1328
WIRE -64 1376 -64 1360
WIRE 384 1376 384 1360
WIRE 384 1376 -64 1376
WIRE 224 1392 224 1360
WIRE 224 1392 192 1392
WIRE 160 1408 160 1360
WIRE 192 1408 192 1392
WIRE 304 1440 304 1360
WIRE 320 1440 304 1440
WIRE 384 1440 384 1376
WIRE 496 1440 496 1424
WIRE 496 1440 384 1440
WIRE 576 1440 576 1424
WIRE 656 1440 656 1328
WIRE 656 1440 576 1440
WIRE -240 1504 -240 1184
WIRE 160 1504 160 1488
WIRE 160 1504 -240 1504
WIRE 192 1504 192 1472
WIRE 192 1504 160 1504
WIRE 224 1504 224 1472
WIRE 224 1504 192 1504
WIRE 304 1504 304 1440
WIRE 304 1504 224 1504
WIRE 656 1504 656 1440
WIRE 656 1504 304 1504
WIRE 160 1536 160 1504
FLAG 160 496 0
FLAG 656 96 Vout
FLAG -208 -80 Vin
FLAG 0 -80 CLN
FLAG 800 592 Vsys
FLAG 736 736 0
FLAG 160 1536 0
FLAG -224 848 Vin
FLAG -224 816 CLN
FLAG 144 592 Vout
FLAG 512 896 BAT
FLAG -176 944 0
FLAG -224 1088 0
SYMBOL PowerProducts\\LTC3873 160 272 R0
SYMATTR InstName U1
SYMBOL voltage -240 -64 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL ind 336 -48 R0
SYMATTR InstName L1
SYMATTR Value 56µ
SYMATTR SpiceLine Ipk=17 Rser=26m
SYMBOL nmos 368 144 R0
SYMATTR InstName M1
SYMATTR Value IPP06CN10L
SYMBOL schottky 480 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 511.483k
SYMBOL res 432 304 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 720 608 R0
SYMATTR InstName Rload
SYMATTR Value 57
SYMBOL res 176 -64 M0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL cap -160 864 M0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 48 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL PowerProducts\\LTC4000 -96 1008 R0
SYMATTR InstName U2
SYMATTR SpiceLine period=25
SYMBOL res -96 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL cap 16 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL pmos 224 640 R270
WINDOW 0 96 -14 VRight 2
WINDOW 3 70 -16 VRight 2
SYMATTR InstName M2
SYMATTR Value Si7469DP
SYMBOL res -144 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RIS
SYMATTR Value 10m
SYMATTR SpiceLine tol=1
SYMBOL pmos 608 896 M180
SYMATTR InstName M3
SYMATTR Value Si7469DP
SYMBOL res 672 624 M0
SYMATTR InstName RCS
SYMATTR Value 40m
SYMBOL res 576 624 M0
SYMATTR InstName R5
SYMATTR Value 466.857k
SYMBOL res 544 928 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 624 1024 M0
SYMATTR InstName R7
SYMATTR Value 465.352k
SYMBOL res 624 1136 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 640 1136 R0
SYMATTR InstName Battery
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res 480 1328 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 560 1328 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 384 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 208 1376 R0
SYMATTR InstName R11
SYMATTR Value 5.2k
SYMBOL cap -32 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL voltage 656 1232 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 30
SYMATTR SpiceLine Rser=0.011
SYMBOL cap 176 1408 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 176 1392 M0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -208 848 M0
SYMATTR InstName R13
SYMATTR Value 252.271k
SYMBOL res -208 976 M0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 672 336 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Rser=7.18868560E-03 Lser=1.92000000E-09 Rpar=9.20000000E+07
SYMBOL polcap 592 336 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMATTR SpiceLine V=80 Irms=2.2 Rser=38
TEXT 448 -56 Left 2 !.tran 5 startup
TEXT 448 -24 Left 2 ;.inc sub/sud50p08-25l_ps_rc.txt
TEXT 488 16 Left 2 ;.option trtol=8 reltol=0.01 abstol=0.0001
TEXT 712 304 Left 2 ;CKG57NX7S2A226M500JH
TEXT 576 496 Left 2 ;PCV1K220MCL1GS
TEXT -152 -16 Left 2 ;WSR5R0100FEA
TEXT 264 64 Left 2 ;AIRD-03-560K
TEXT 576 728 Left 2 ;WSR5R0400FEA
